UserID,Name ,Email,ContactInfo,DOB,Address ,,
1000,James,[email],9014068899,9/3/82,195 Leyden Street,,
1001,John,[email],8122225536,11/8/42,343 Saratoga Street,,
1002,Robert,[email],8987059615,3/26/53,218 Marion Street,,
1003,Michael,[email],8431308395,6/12/96,33 Trenton Street,,
1004,William,[email],7589540378,6/13/01,86 White Street,,
1005,Mary,[email],8327637000,4/21/66,312 Border Street,,
1006,David,[email],8243896156,11/14/04,135 Gove Street,,
1007,Joseph,[email],7742997913,1/26/64,122 Cottage Street,,
1008,Richard,[email],7561045415,10/3/94,165 Webster Street,,
1009,Charles,[email],7445975254,4/22/02,50 Bunker Hill Street,,
1010,Thomas,[email],9740757197,5/5/44,240 Medford Street,,
1011,Christopher,[email],7729978827,10/16/88,28 Walker Street,,
1012,Daniel,[email],6063943146,7/2/59,50 School Street,,
1013,Matthew,[email],6443109303,3/19/00,16 Charter Street,,
1014,Elizabeth,[email],6031429280,2/24/72,152 Arlington Street,,
1015,Patricia,[email],8692149465,1/29/00,885 Washington Street,,
1016,Jennifer,[email],8572987145,5/27/93,150 Newbury Street,,
1017,Anthony,[email],7625940473,8/7/63,90 Warren Avenue,,
1018,George,[email],7083872284,2/24/81,90 Warren Avenue,,
1019,Linda,[email],6191222482,3/11/47,70 Worcester Street,,
1020,Barbara,[email],6460110720,2/5/82,380 Shawmut Avenue,,
1021,Donald,[email],9608369685,4/1/73,150 Norfolk Avenue,,
1022,Paul,[email],7540686087,7/8/67,35 Harvest Street,,
1023,Mark,[email],6510921338,9/9/46,50 Burke Street,,
1024,Andrew,[email],9659264048,3/17/53,95 G Street,,
1025,Steven,[email],7665593661,7/9/68,650 E. Fourth Street,,
1026,Kenneth,[email],9591792959,2/4/68,745 E. Seventh Street,,
1027,Edward,[email],8008784381,2/9/96,750 Columbia Road,,
1028,Joshua,[email],7677888887,7/19/78,906 Albany Street,,
1029,Yash,[email],9201845659,10/6/68,1205 V.F.W. Parkway,,
1030,Prit,[email],6397296388,8/17/94,215 Dorchester Street,,
1031,Meet,[email],8884492581,5/30/87,20 Kearsage Avenue,,
1032,Drashti,[email],7410450165,2/24/04,396 Northampton Street,,
1033,Saloni,[email],9796675990,9/17/58,75 Malcolm X Blvd,,
1034,Meena,[email],7850164544,12/5/41,55 Malcolm X Blvd,,
1035,Hina,[email],6705341457,6/2/05,205 Roxbury Street,,
1036,Anita,[email],6559979542,11/26/77,51 Cedar Street,,
1037,Balaraj,[email],6713696053,4/11/72,131 Walnut Avenue,,
1038,Sharad,[email],8019885613,11/29/87,263 Blue Hill Ave,,
1039,Amit,[email],9484432163,2/8/95,135 Humboldt Avenue,,
1040,Sanjay,[email],7735830513,4/17/71,205 Townsend Street,,
1041,Vikram,[email],7662145113,4/9/74,302 Walnut Avenue,,
1042,Ram kumar,Ram [email],7830014594,8/12/85,35 Brookford Street,,
1043,Rohit,[email],6058964109,6/22/63,77 Lawrence Avenue,,
1044,Swamini,[email],6175173016,10/31/57,270 Columbia Road,,
1045,Kadambari,[email],9274267568,5/22/04,85 Olney Street,,
1046,Priyanka,[email],8054532619,4/26/04,1 Parish Street,,
1047,Champa,[email],6520087495,12/10/52,35 Westville Street,,
1048,Ashu,[email],6223686232,5/20/63,1669 Dorchester Avenue,,
1049,Monika,[email],7123629113,2/21/81,1 Worrell Street,,
1050,Raymond,[email],7329865288,8/3/55,19 Oakton Avenue,,
1051,Manvika,[email],7611263938,10/16/98,315 Mt. Vernon Street,,
1052,Fengbo,[email],7479356904,12/30/98,200 D Street,,
,,,,,,,
,,,,,,, 